id;phase;category;status;description;source

# =============================================================================
# CANONICALIZATION PHASE - Resolve names, assign IDs, validate scopes
# =============================================================================

CANON_001;Canonicalization;Names;enforced;Every non-local variable reference in the canonical AST (top-level functions foreign imports constructors operators kernel vars) records its home module as an IO.Canonical so there is no ambiguity about which module a global name comes from while local variables are represented as VarLocal and resolved via the canonicalization environment;Compiler.AST.Canonical|Compiler.Canonicalize.Environment

CANON_002;Canonicalization;IDs;enforced;Every canonical expression node is assigned a unique non-negative integer ID ExprInfo.id by threading an Ids.IdState and calling Ids.allocId at each construction site and these IDs are later used as keys in the NodeTypes map returned by the type solver;Compiler.Canonicalize.Expression|Compiler.Canonicalize.Ids|Compiler.AST.Canonical

CANON_003;Canonicalization;Definitions;enforced;No duplicate top-level value type constructor or port names exist in a module duplicates are detected via the Dups tracker and reported as DuplicateDecl DuplicateType DuplicateCtor DuplicateBinop or ExportDuplicate errors and shadowing of local bindings is likewise detected and reported as Shadowing;Compiler.Canonicalize.Environment.Dups|Compiler.Canonicalize.Environment.Local|Compiler.Canonicalize.Pattern|Compiler.Reporting.Error.Canonicalize

CANON_004;Canonicalization;Imports;enforced;All imports must resolve to valid interfaces and all imported values types constructors and operators must come from those interfaces Foreign.createInitialEnv builds the environment from the given interface map and import list and unresolved or ambiguous imports yield canonicalization errors such as ImportNotFound ImportExposingNotFound or the various Ambiguous* errors;Compiler.Canonicalize.Environment.Foreign|Compiler.Canonicalize.Environment

CANON_005;Canonicalization;Dependencies;enforced;Module-level value definitions are partitioned into strongly connected components via Graph.stronglyConnComp this two-phase cycle detection (using all dependencies vs direct dependencies) ensures that groups used for type inference are valid recursive components and that non-terminating cyclic values are rejected with RecursiveDecl or RecursiveLet errors;Compiler.Canonicalize.Module|Compiler.Reporting.Error.Canonicalize

CANON_006;Canonicalization;Cache;documented;Certain expression and pattern forms cache type information directly in the canonical AST to avoid interface lookups later in particular VarForeign VarCtor VarDebug VarOperator and Binop nodes carry cached Can.Annotation or Can.Type fields and constructor patterns PCtor and PatternCtorArg embed types for inference exhaustiveness checking and optimization;Compiler.AST.Canonical

# =============================================================================
# TYPE CHECKING PHASE - Generate and solve constraints ensure type safety
# =============================================================================

TYPE_001;TypeChecking;Constraints;enforced;In both erased and typed pathways type constraint generation traverses all declarations effects (ports and managers) expressions and patterns reachable from the module producing a single Constraint tree that encodes all required type relationships;Compiler.Type.Constrain.Erased.Module|Compiler.Type.Constrain.Erased.Expression|Compiler.Type.Constrain.Erased.Pattern|Compiler.Type.Constrain.Typed.Module|Compiler.Type.Constrain.Typed.Expression|Compiler.Type.Constrain.Typed.Pattern

TYPE_002;TypeChecking;Unification;enforced;Constraint solving uses union-find-based unification to compute consistent assignments for type variables and every unification failure produces a Type.Error (for example via Unify.AnswerErr and Error.BadExpr) that is propagated as a BadTypes error rather than silently corrupting the environment;Compiler.Type.Solve|Compiler.Type.UnionFind|Compiler.Type.Unify|Compiler.Reporting.Error.Type

TYPE_003;TypeChecking;NodeTypes;enforced;After Solve.runWithIds completes every non-negative expression or pattern ID that was recorded during constraint generation has an entry in the nodeTypes dictionary (ExprTypes or NodeTypes) mapping that ID to a canonical type while negative placeholder IDs are intentionally skipped by the NodeIds.recordNodeVar helper;Compiler.Type.Constrain.Typed.NodeIds|Compiler.AST.TypedCanonical|Compiler.Type.Solve

TYPE_004;TypeChecking;Occurs;enforced;The occurs check implemented in Compiler.Type.Occurs is invoked by the solver during unification to detect and reject infinite types (such as a equals List a) and any such cycle results in a type error recorded in the solver state ensuring infinite types are never accepted;Compiler.Type.Solve|Compiler.Type.Occurs

TYPE_005;TypeChecking;Generalization;enforced;Let-bound type variables are ranked by lexical nesting depth using rank pools and generalization only quantifies variables at the appropriate rank promoting or freezing younger variables as needed thus implementing rank-based let-polymorphism and preventing unsound polymorphism from leaking across scopes;Compiler.Type.Solve|Compiler.Type.Type

TYPE_006;TypeChecking;Annotations;enforced;User-provided type annotations are canonicalized to Can.Annotation and inserted into the constraint tree the solver then enforces equality between annotated and inferred types so mismatches cause Type.Error values that surface as BadTypes errors rather than being silently ignored;Compiler.Canonicalize.Type|Compiler.Type.Constrain.Erased.Expression|Compiler.Type.Constrain.Typed.Expression|Compiler.Type.Solve

# =============================================================================
# POST-SOLVE PHASE - Fix Group B types and infer kernel function types
# =============================================================================

POST_001;PostSolve;GroupB;enforced;The PostSolve phase walks the canonical AST after solving and assigns structurally computed types to all Group B expressions whose solver types were unconstrained synthetic variables including lists tuples records units and lambdas deriving these types from subexpression types and surrounding annotations to replace placeholders with concrete Can.Type structures;Compiler.Type.PostSolve

POST_002;PostSolve;KernelTypes;documented;Kernel function types are inferred by a two-step process seeding the kernel environment from alias definitions whose bodies are VarKernel expressions and then propagating types from usages (direct calls constructor arguments binary operators and case branches) using one-way scheme-to-type unification to build a KernelTypeEnv that maps (home name) kernel pairs to canonical function types with first-usage-wins semantics;Compiler.Type.PostSolve|Compiler.Optimize.Typed.KernelTypes

POST_003;PostSolve;Completeness;enforced;After PostSolve all non-negative expression IDs in NodeTypes have meaningful concrete types and no unconstrained synthetic type variables remain for non-kernel expressions so the fixed nodeTypes map is guaranteed to be suitable for building TypedCanonical and for downstream typed optimization;Compiler.Type.PostSolve|Compiler.AST.TypedCanonical

POST_004;PostSolve;Determinism;documented;For Group B expressions the structurally computed PostSolve types depend only on the canonical AST structure and the initial solver-produced nodeTypes so given the same canonical module and initial nodeTypes PostSolve deterministically produces the same fixed nodeTypes and kernelEnv;Compiler.Type.PostSolve

# =============================================================================
# TYPED OPTIMIZATION PHASE - Preserve and exploit types in optimized IR
# =============================================================================

TOPT_001;TypedOptimization;TypeCarrying;enforced;Every TypedOptimized.Expr variant carries its Can.Type as the last constructor argument and the typeOf helper function simply pattern-matches on each variant to return that trailing type field for any expression;Compiler.AST.TypedOptimized

TOPT_002;TypedOptimization;DecisionTrees;enforced;All pattern matches are compiled into decision trees (Decider structures) that operate over flat variable bindings and destructor paths so no nested patterns remain in the TypedOptimized IR and the resulting Decider trees are exhaustive by construction relying on earlier pattern exhaustiveness checking and the decision-tree completeness guarantees;Compiler.AST.TypedOptimized|Compiler.Optimize.Typed.DecisionTree|Compiler.Optimize.Typed.Case|Compiler.Nitpick.PatternMatches

TOPT_003;TypedOptimization;Annotations;enforced;The typed local graph TOpt.LocalGraphData always includes the full Annotations dictionary mapping definition names to their type schemes carried over from type checking so monomorphization and backends can look up top-level types without re-consulting interfaces or re-running inference;Compiler.AST.TypedOptimized|Compiler.Compile|Compiler.Optimize.Typed.Module

TOPT_004;TypedOptimization;TypePreservation;documented;Typed optimization is designed to be type-preserving transformations such as inlining dead-code elimination and case-to-decision-tree compilation construct new TOpt.Expr nodes whose attached Can.Type matches the inferred type from TypedCanonical or nodeTypes propagating types via local rules like function type equals argTypes arrow bodyType and call type equals peeled result type of the function;Compiler.Optimize.Typed.Expression|Compiler.AST.TypedOptimized

TOPT_005;TypedOptimization;FunctionTypes;enforced;Function expressions in TypedOptimized carry their full function type as a list of (Name Can.Type) parameter types plus a result Can.Type and the overall expression Can.Type is the corresponding curried TLambda chain enabling accurate arity computation and type-directed specialization in monomorphization;Compiler.AST.TypedOptimized|Compiler.Optimize.Typed.Expression|Compiler.Generate.Monomorphize

# =============================================================================
# MONOMORPHIZATION PHASE - Specialize polymorphic functions to concrete types
# =============================================================================

MONO_001;Monomorphization;Types;documented;MonoType encodes fully elaborated runtime shapes so concrete Elm instantiations of source types appear as MInt MFloat MList MTuple MRecord MCustom or MFunction and the only remaining use of generic type variables is via MVar with an attached Constraint such as CEcoValue or CNumber that does not require further type inference;Compiler.AST.Monomorphized

MONO_002;Monomorphization;Types;enforced;At MLIR codegen time no MonoType may contain MVar with CNumber constraint in any reachable position and any such occurrence indicates a failed specialization compiler bug;Compiler.AST.Monomorphized

MONO_003;Monomorphization;Types;documented;Remaining MVar with CEcoValue constraint are allowed and their concrete source types never affect runtime layout or calling convention and are tracked only for comparison or debugging purposes;Compiler.AST.Monomorphized

MONO_004;Monomorphization;Closures;enforced;Every MonoNode whose MonoType is a function must be callable so it is either MonoTailFunc params body monoType or MonoDefine expr monoType where expr is MonoClosure closureInfo body monoType;Compiler.Generate.Monomorphize

MONO_005;Monomorphization;Specialization;enforced;Each specialization identified by Global plus MonoType plus optional LambdaId has a unique SpecId recorded in SpecializationRegistry every MonoVarGlobal that mentions that SpecId refers to exactly one MonoNode implementing that specialization and there are no missing or orphan entries in the registry for any used instantiation;Compiler.AST.Monomorphized

MONO_006;Monomorphization;Layouts;documented;RecordLayout and TupleLayout store fieldCount indices and unboxedBitmap so field order indices and unboxing decisions for records and tuples are completely determined by these layouts;Compiler.AST.Monomorphized

MONO_007;Monomorphization;Access;enforced;Record field access computes fieldIndex and isUnboxed from the record MonoType layout so MonoRecordAccess and MonoRecordUpdate always use indices and unboxing consistent with RecordLayout;Compiler.Generate.Monomorphize

MONO_008;Monomorphization;Types;enforced;Function call specialization unifies canonical function types with monomorphic argument types so primitive numeric types are fixed to MInt or MFloat and primitive mismatches are treated as monomorphization bugs;Compiler.Generate.Monomorphize

MONO_009;Monomorphization;Debug;enforced;Polymorphic Debug kernel calls keep type variables as MVar by applying an empty substitution so their MonoType stays polymorphic and those type variables always have CEcoValue constraint and do not affect runtime layout or calling convention;Compiler.Generate.Monomorphize

MONO_010;Monomorphization;Types;enforced;MonoGraph is type complete and contains every type in the program including all aspects of those types such as all constructors for custom types stored in ctorLayouts;Compiler.AST.Monomorphized and Compiler.Generate.Monomorphize

MONO_011;Monomorphization;Graph;documented;MonoGraph is closed and hygienic every MonoVarLocal refers to a binder in scope every MonoVarGlobal and SpecId refers to an existing MonoNode and there are no orphan specializations or unreachable SpecIds in the SpecializationRegistry;Compiler.AST.Monomorphized

MONO_012;Monomorphization;Closures;documented;For every function or closure node the function MonoType arity matches its parameter list and closure information and all call sites supply arguments consistent with that MonoType so full and partial applications are always well formed;Compiler.Generate.Monomorphize

MONO_013;Monomorphization;Layouts;documented;For each custom type every constructor has a CtorLayout whose field count ordering and unboxedBitmap match the constructor's fields and all construction and pattern matching nodes that use that constructor are consistent with its CtorLayout;Compiler.AST.Monomorphized

MONO_014;Monomorphization;Layouts;documented;Structurally equivalent record and tuple types share RecordLayout or TupleLayout identifiers or at least have layouts with identical indices and unboxedBitmap so layout metadata is canonical and does not spuriously duplicate equivalent layouts;Compiler.AST.Monomorphized

MONO_015;Monomorphization;Accessors;enforced;When an accessor like .name with canonical type { ext | name : T } -> T is passed as a first-class function argument to a call site the accessor extension variable ext must be unified with the full record type inferred from other arguments at that call site so that specialization receives the complete record layout not just the explicitly named fields;Compiler.Generate.Monomorphize.Specialize|Compiler.Generate.Monomorphize.TypeSubst

# =============================================================================
# MLIR CODEGEN PHASE - Generate MLIR from monomorphized IR
# =============================================================================

CGEN_001;MLIR_Codegen;Boxing;enforced;MLIR codegen only inserts boxing and unboxing between primitive types and eco.value and any mismatch between different primitives such as i64 versus f64 is treated as a monomorphization bug rather than fixed locally;Compiler.Generate.MLIRMono

CGEN_002;MLIR_Codegen;Calls;enforced;generateCall treats calls whose result MonoType is still a function as partial applications and routes them through closure generation and eco.papExtend instead of emitting direct calls;Compiler.Generate.MLIRMono

CGEN_003;MLIR_Codegen;Closures;enforced;generateClosureApplication always boxes captured and applied arguments to eco.value uses remaining arity from the MonoType and emits eco.papExtend with operand_types listing eco.value for all operands;Compiler.Generate.MLIRMono

CGEN_004;MLIR_Codegen;Destruct;enforced;generateDestruct and generateMonoPath always use the destructor MonoType to determine the path target MLIR type and never use the body result type so destruct paths yield their natural type and do not spuriously unbox;Compiler.Generate.MLIRMono

CGEN_005;MLIR_Codegen;Projection;enforced;generateMonoPath navigates containers as eco.value and uses eco.project with operand type eco.value and result type equal to the field type with the unboxed attribute set exactly when the result type is not eco.value;Compiler.Generate.MLIRMono

CGEN_006;MLIR_Codegen;Let;enforced;generateLet binds let names directly to the SSA value and MLIR type of the defining expression without wrapping in eco.construct so variable bindings preserve original boxed or unboxed representation;Compiler.Generate.MLIRMono

CGEN_007;MLIR_Codegen;Signatures;enforced;boxToMatchSignature and boxToMatchSignatureTyped adjust call arguments only for boxed versus unboxed differences so actual SSA types are made to match monoTypeToMlir of expected MonoTypes without changing primitive kinds;Compiler.Generate.MLIRMono

CGEN_008;MLIR_Codegen;Attributes;documented;eco.construct eco.project eco.call and eco.return always carry an _operand_types attribute whose entries exactly match the MLIR SSA operand types used at that call site;Compiler.Generate.MLIRMono

CGEN_009;MLIR_Codegen;Booleans;documented;Boolean constants must be emitted with typed MLIR attributes such as value equals 1 colon i1 so MLIR verifies that the constant value type and result type agree;PLAN.md known issues section

CGEN_010;MLIR_Codegen;Case;enforced;Every eco.case in the IR has an explicit result_types attribute and all alternatives eco.return terminators match it;Compiler.Generate.MLIRMono

CGEN_011;MLIR_Codegen;Functions;enforced;Every function referenced by eco.call must have a corresponding func.func definition or declaration in the module so no undefined function symbols escape MLIR codegen and the UndefinedFunction pass validates this invariant by failing the build on any violation;Compiler.Generate.MLIRMono and UndefinedFunction.cpp

CGEN_012;MLIR_Codegen;TypeMapping;enforced;monoTypeToMlir maps primitive MonoTypes to their unboxed MLIR types so MInt becomes i64 and MFloat becomes f64 and MBool becomes i1 and MChar becomes i32 and all other MonoTypes including MVar and compound types become eco.value;Compiler.Generate.CodeGen.MLIR

CGEN_013;MLIR_Codegen;Types;documented;At MLIR codegen time any MonoType component that is an MVar with CEcoValue constraint is always lowered to !eco.value so its concrete source type never affects generated layout or calling convention;Compiler.Generate.MLIRMono

CGEN_014;MLIR_Codegen;CtorLayouts;enforced;MLIR codegen does not consult GlobalTypeEnv for union definitions and relies solely on MonoGraph.ctorLayouts for constructor metadata so all CtorLayout information is pre-computed during monomorphization and passed to MLIR codegen via the MonoGraph;Compiler.Generate.CodeGen.MLIR and Compiler.Generate.Monomorphize

# =============================================================================
# RUNTIME HEAP PHASE - Memory layout and GC invariants
# =============================================================================

HEAP_001;Runtime_Heap;Header;documented;Every heap object begins with an 8 byte Header struct and the first TAG_BITS bits of the header encode the Tag which denotes the concrete heap object kind;Heap.hpp

HEAP_002;Runtime_Heap;Alignment;documented;All heap objects are 8 byte aligned and getObjectSize always rounds object sizes up to a multiple of 8 bytes;AllocatorCommon.hpp

HEAP_003;Runtime_Heap;TagUsage;documented;GC and helper routines interpret heap object layout solely via Header.tag using a switch on the Tag enum in getObjectSize and related tracing functions;AllocatorCommon.hpp

HEAP_004;Runtime_Heap;NewTypes;documented;When introducing a new heap object type you must update the Tag enum the C plus plus struct definition getObjectSize scanObject and markChildren so all GC logic stays consistent with the Tag;THEORY.md

HEAP_005;Runtime_Heap;Generational;documented;There are no old to young pointers in the heap which is guaranteed by Elm immutability so the GC does not require a write barrier;THEORY.md

HEAP_006;Runtime_Heap;Forwarding;documented;Forwarding pointers use Tag_Forward and repurpose the header to store a logical pointer to the new location and they exist only during GC and never while mutator code runs;THEORY.md

HEAP_007;Runtime_Heap;ThreadOwnership;documented;Each heap region is owned by exactly one ThreadLocalHeap so there are no cross thread heap pointers and each mutator collects only its own heap;THEORY.md

HEAP_008;Runtime_Heap;HPointerBase;documented;All heap pointers are HPointer values whose ptr field is a 40 bit offset from heap_base so logical pointers are not raw addresses and only conversion helpers touch heap_base;THEORY.md

HEAP_009;Runtime_Heap;HPointerUsage;documented;HPointer is the canonical type for heap references and code must use fromPointer and toPointer or Allocator wrap and resolve rather than treating HPointer as a void star;STYLE.md

HEAP_010;Runtime_Heap;Constants;documented;Common constants such as Unit EmptyRec True False Nil Nothing and EmptyString are represented by nonzero HPointer.constant tags and never allocated as heap objects;Heap.hpp

HEAP_011;Runtime_Heap;GCTriggers;documented;Any allocation via ThreadLocalHeap allocate or Allocator allocate may trigger a minor GC which can move all live nursery objects so callers must assume heap locations may change across allocation;THEORY.md

HEAP_012;Runtime_Heap;HeapBounds;documented;isInHeap uses an O(1) bounds check against heap_base plus heap_reserved so any pointer in the unified heap address range is treated as a potential heap object irrespective of generation;Allocator.hpp

HEAP_013;Runtime_Heap;TagCorrectness;implied;When allocating a heap object the Tag passed to Allocator allocate must correspond to the concrete struct written at that address because GC size and tracing logic derive layout solely from Header.tag;HeapHelpers.hpp and AllocatorCommon.hpp

HEAP_014;Runtime_Heap;EmbeddedConstants;documented;HPointer values with constant not equal to zero represent embedded constants and allocator and resolve operations must treat such pointers as non heap values that do not require tracing;HeapHelpers.hpp

HEAP_015;Runtime_Heap;TypeLayout;enforced;For every heap allocation the header tag and in-memory layout must match the concrete runtime type such as Tuple2 Cons Record or Custom and no value of type List Tuple or Record is ever represented using the Custom struct because the tag and structure must always match;Heap.hpp and AllocatorCommon.hpp

HEAP_016;Runtime_Heap;HPointerReturns;enforced;All eco_alloc_* runtime functions return uint64_t representing HPointer with constant field equal to 0 for heap objects and all functions receiving heap objects take uint64_t and use Allocator resolve internally to convert to raw pointers;RuntimeExports.cpp

HEAP_017;Runtime_Heap;NoNullPointers;enforced;Elm never produces null pointers so any allocation returning null indicates an out of memory condition and any HPointer with ptr equals 0 and constant equals 0 is a valid heap pointer to offset 0 not a null sentinel;Allocator.cpp

HEAP_018;Runtime_Heap;NoCyclicValues;enforced;Elm values are always acyclic because Elm is a pure functional language with immutable data and no recursive let bindings so any traversal of a value graph is guaranteed to terminate and runtime operations like debug printing may safely follow nested references without cycle detection;Language semantics

HEAP_019;Runtime_Heap;UnboxedBitmap;enforced;Container heap objects such as Custom Cons and Record store an unboxed bitmap in header.unboxed that indicates which value slots contain unboxed primitives rather than boxed HPointers and allocators must set this bitmap correctly at allocation time so that GC tracing and debug printing can distinguish unboxed primitive bits from boxed pointers;Heap.hpp and RuntimeExports.cpp

# =============================================================================
# CROSS-PHASE INVARIANTS - Constraints spanning multiple phases (always last)
# =============================================================================

XPHASE_001;CrossPhase;Layouts;implied;RecordLayout TupleLayout and CtorLayout from the monomorphized IR must agree with eco.construct attributes tag size and unboxed_bitmap and with the Custom and Record C plus plus structs so that MLIR objects match runtime layouts;Compiler.AST.Monomorphized and Compiler.Generate.MLIRMono and Heap.hpp

XPHASE_002;CrossPhase;Types;documented;MLIR eco.value pointers and boxed values produced by codegen must correspond to HPointer based heap objects that satisfy the 8 byte alignment and header first invariants of the runtime heap;THEORY.md and Heap.hpp and Compiler.Generate.MLIRMono
